vin_1_10,state,city,county,ev_type,make,model,Sum of model_year
1C4JJXN68P,WA,Bremerton,Kitsap,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,WRANGLER,2023
1C4JJXP65M,WA,Battle Ground,Clark,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,WRANGLER,2021
1C4JJXP67N,WA,Bellevue,King,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,WRANGLER,2022
1C4JJXP68M,WA,Medina,King,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,WRANGLER,2021
1C4JJXP68N,WA,Kelso,Cowlitz,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,WRANGLER,2022
1C4JJXP69M,WA,Vancouver,Clark,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,WRANGLER,2021
1C4JJXP6XN,WA,Port Orchard,Kitsap,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,WRANGLER,2022
1C4JJXR61M,WA,Maple Valley,King,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,WRANGLER,2021
1C4JJXR62M,WA,Lacey,Thurston,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,WRANGLER,2021
1C4JJXR66M,WA,Camas,Clark,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,WRANGLER,2021
1C4RJXN67R,WA,Port Orchard,Kitsap,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,WRANGLER,2024
1C4RJYC61P,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,GRAND CHEROKEE,2023
1C4RJYC64N,WA,Lake Stevens,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),JEEP,GRAND CHEROKEE,2022
1FADP3R4XG,WA,Kirkland,King,Battery Electric Vehicle (BEV),FORD,FOCUS,2016
1FADP5CU1D,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),FORD,C-MAX,2013
1FADP5CU3D,WA,Port Townsend,Jefferson,Plug-in Hybrid Electric Vehicle (PHEV),FORD,C-MAX,2013
1FADP5CU4D,WA,Vancouver,Clark,Plug-in Hybrid Electric Vehicle (PHEV),FORD,C-MAX,2013
1FADP5CU4G,WA,Poulsbo,Kitsap,Plug-in Hybrid Electric Vehicle (PHEV),FORD,C-MAX,2016
1FADP5CU5E,WA,Oak Harbor,Island,Plug-in Hybrid Electric Vehicle (PHEV),FORD,C-MAX,2014
1FADP5CUXD,WA,Yakima,Yakima,Plug-in Hybrid Electric Vehicle (PHEV),FORD,C-MAX,2013
1FADP5CUXG,WA,Kirkland,King,Plug-in Hybrid Electric Vehicle (PHEV),FORD,C-MAX,2016
1FADP5EU7H,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),FORD,C-MAX,2017
1FMCU0E19P,WA,Bremerton,Kitsap,Plug-in Hybrid Electric Vehicle (PHEV),FORD,ESCAPE,2023
1FMCU0EZXN,WA,Moxee,Yakima,Plug-in Hybrid Electric Vehicle (PHEV),FORD,ESCAPE,2022
1FMCU0LZ9N,WA,Bothell,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),FORD,ESCAPE,2022
1FT6W1EV5N,WA,Kirkland,King,Battery Electric Vehicle (BEV),FORD,F-150,2022
1FTBW1YK1N,WA,Seattle,King,Battery Electric Vehicle (BEV),FORD,TRANSIT,2022
1FTBW9CK2P,WA,Kent,King,Battery Electric Vehicle (BEV),FORD,TRANSIT,2023
1FTVW1EV6P,WA,Bremerton,Kitsap,Battery Electric Vehicle (BEV),FORD,F-150,2023
1FTZR1078W,WA,Sequim,Clallam,Battery Electric Vehicle (BEV),FORD,RANGER,1998
1G1FW6S00H,WA,Seabeck,Kitsap,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2017
1G1FW6S00J,WA,Battle Ground,Clark,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2018
1G1FW6S00P,WA,Port Orchard,Kitsap,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2023
1G1FW6S01H,WA,Port Orchard,Kitsap,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2017
1G1FW6S02J,WA,Kelso,Cowlitz,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2018
1G1FW6S02N,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2022
1G1FW6S03H,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2017
1G1FW6S03J,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2018
1G1FW6S05L,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2020
1G1FW6S09P,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2023
1G1FW6S0XP,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2023
1G1FX6S00N,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2022
1G1FX6S01J,WA,Rainier,Thurston,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2018
1G1FX6S02H,WA,Issaquah,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2017
1G1FX6S03H,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2017
1G1FX6S04H,WA,Shoreline,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2017
1G1FX6S06H,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2017
1G1FX6S06P,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2023
1G1FX6S07P,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2023
1G1FX6S0XH,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2017
1G1FX6S0XP,WA,Burien,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2023
1G1FY6S00K,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2019
1G1FY6S01M,WA,Bellevue,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2021
1G1FY6S03K,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2019
1G1FY6S03P,WA,Woodinville,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EUV,2023
1G1FY6S04K,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2019
1G1FY6S05K,WA,Bremerton,Kitsap,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2019
1G1FY6S07K,WA,Everett,Snohomish,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2019
1G1FY6S07P,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EUV,2023
1G1FY6S08L,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2020
1G1FY6S0XK,WA,Seattle,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2019
1G1FZ6S00K,WA,Bellevue,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2019
1G1FZ6S00M,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2021
1G1FZ6S01N,WA,Burien,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2022
1G1FZ6S08N,WA,Yelm,Thurston,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2022
1G1FZ6S09L,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2020
1G1FZ6S09N,WA,Sammamish,King,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2022
1G1FZ6S0XL,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),CHEVROLET,BOLT EV,2020
1G1RA6E47C,WA,Edmonds,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2012
1G1RA6E49D,WA,Oak Harbor,Island,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2013
1G1RA6S54H,WA,Vancouver,Clark,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2017
1G1RA6S57J,WA,Bremerton,Kitsap,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2018
1G1RA6S59H,WA,Port Angeles,Clallam,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2017
1G1RA6S5XJ,WA,Burien,King,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2018
1G1RB6S50J,WA,Shoreline,King,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2018
1G1RB6S52J,WA,Snoqualmie,King,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2018
1G1RB6S5XH,WA,Soap Lake,Grant,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2017
1G1RC6E41C,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2012
1G1RC6E49B,WA,Olympia,Thurston,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2011
1G1RC6S52K,WA,Redmond,King,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2019
1G1RC6S53J,WA,Shoreline,King,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2018
1G1RC6S55H,WA,Lake Stevens,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2017
1G1RC6S58H,WA,Shoreline,King,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2017
1G1RC6S59G,WA,Ridgefield,Clark,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2016
1G1RD6E41F,WA,Kent,King,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2015
1G1RD6E43E,WA,Bellevue,King,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2014
1G1RD6E49D,WA,Washougal,Clark,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2013
1G1RD6S53H,WA,Chewelah,Stevens,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2017
1G1RE6E4XE,WA,Lynnwood,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),CHEVROLET,VOLT,2014
1GYKPMRLXR,WA,Kalama,Cowlitz,Battery Electric Vehicle (BEV),CADILLAC,LYRIQ,2024
1N4AZ0CP0E,WA,Sammamish,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2014
1N4AZ0CP0F,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2015
1N4AZ0CP0G,WA,Kenmore,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2016
1N4AZ0CP1D,WA,Edmonds,Snohomish,Battery Electric Vehicle (BEV),NISSAN,LEAF,2013
1N4AZ0CP1F,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),NISSAN,LEAF,2015
1N4AZ0CP2D,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),NISSAN,LEAF,2013
1N4AZ0CP2E,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2014
1N4AZ0CP2F,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2015
1N4AZ0CP2G,WA,Bellevue,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2016
1N4AZ0CP3D,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2013
1N4AZ0CP3F,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2015
1N4AZ0CP4D,WA,Toppenish,Yakima,Battery Electric Vehicle (BEV),NISSAN,LEAF,2013
1N4AZ0CP4E,WA,Tumwater,Thurston,Battery Electric Vehicle (BEV),NISSAN,LEAF,2014
1N4AZ0CP4F,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),NISSAN,LEAF,2015
1N4AZ0CP5F,WA,Des Moines,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2015
1N4AZ0CP6D,WA,Shoreline,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2013
1N4AZ0CP6E,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2014
1N4AZ0CP6F,WA,Kirkland,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2015
1N4AZ0CP7D,WA,Shoreline,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2013
1N4AZ0CP7E,WA,Bothell,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2014
1N4AZ0CP7F,WA,Camas,Clark,Battery Electric Vehicle (BEV),NISSAN,LEAF,2015
1N4AZ0CP8D,WA,Bellevue,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2013
1N4AZ0CP8F,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2015
1N4AZ0CP9E,WA,Sammamish,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2014
1N4AZ0CPXD,WA,Kirkland,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2013
1N4AZ0CPXF,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),NISSAN,LEAF,2015
1N4AZ1BP1L,WA,Yakima,Yakima,Battery Electric Vehicle (BEV),NISSAN,LEAF,2020
1N4AZ1BV1P,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2023
1N4AZ1BV2M,WA,Port Townsend,Jefferson,Battery Electric Vehicle (BEV),NISSAN,LEAF,2021
1N4AZ1BV2N,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2022
1N4AZ1BV2P,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2023
1N4AZ1BV4M,WA,Auburn,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2021
1N4AZ1CP0J,WA,Spokane,Spokane,Battery Electric Vehicle (BEV),NISSAN,LEAF,2018
1N4AZ1CP0K,WA,Vashon,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2019
1N4AZ1CP1J,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2018
1N4AZ1CP2K,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2019
1N4AZ1CP3J,WA,Poulsbo,Kitsap,Battery Electric Vehicle (BEV),NISSAN,LEAF,2018
1N4AZ1CP3K,WA,Bellevue,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2019
1N4AZ1CP5J,WA,Shoreline,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2018
1N4AZ1CP5K,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2019
1N4AZ1CP7J,WA,Brier,Snohomish,Battery Electric Vehicle (BEV),NISSAN,LEAF,2018
1N4AZ1CP7K,WA,Burlington,Skagit,Battery Electric Vehicle (BEV),NISSAN,LEAF,2019
1N4AZ1CP9J,WA,Lynnwood,Snohomish,Battery Electric Vehicle (BEV),NISSAN,LEAF,2018
1N4AZ1CP9L,WA,Dupont,Pierce,Battery Electric Vehicle (BEV),NISSAN,LEAF,2020
1N4AZ1CPXK,WA,Everett,Snohomish,Battery Electric Vehicle (BEV),NISSAN,LEAF,2019
1N4AZ1CV0N,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2022
1N4AZ1CV5M,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2021
1N4AZ1CV8N,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),NISSAN,LEAF,2022
1N4BZ0CP1G,WA,Redmond,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2016
1N4BZ0CP2G,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2016
1N4BZ0CP2H,WA,Redmond,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2017
1N4BZ0CP3G,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),NISSAN,LEAF,2016
1N4BZ0CP3H,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2017
1N4BZ0CP5H,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),NISSAN,LEAF,2017
1N4BZ0CP7H,WA,Snohomish,Snohomish,Battery Electric Vehicle (BEV),NISSAN,LEAF,2017
1N4BZ0CP8G,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2016
1N4BZ0CP9G,WA,Bainbridge Island,Kitsap,Battery Electric Vehicle (BEV),NISSAN,LEAF,2016
1N4BZ0CPXG,WA,Marysville,Snohomish,Battery Electric Vehicle (BEV),NISSAN,LEAF,2016
1N4BZ1BP9L,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2020
1N4BZ1BV2N,WA,Port Angeles,Clallam,Battery Electric Vehicle (BEV),NISSAN,LEAF,2022
1N4BZ1BV4M,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2021
1N4BZ1BV6M,WA,Bothell,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2021
1N4BZ1CP2L,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2020
1N4BZ1CP4K,WA,Shoreline,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2019
1N4BZ1CP7K,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2019
1N4BZ1CP9K,WA,Burien,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2019
1N4BZ1CPXK,WA,Nordland,Jefferson,Battery Electric Vehicle (BEV),NISSAN,LEAF,2019
1N4BZ1CV1N,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),NISSAN,LEAF,2022
1N4BZ1CV6N,WA,Shoreline,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2022
1N4BZ1CV7N,WA,Poulsbo,Kitsap,Battery Electric Vehicle (BEV),NISSAN,LEAF,2022
1N4BZ1CV8M,WA,Ridgefield,Clark,Battery Electric Vehicle (BEV),NISSAN,LEAF,2021
1N4BZ1DV7M,WA,Camas,Clark,Battery Electric Vehicle (BEV),NISSAN,LEAF,2021
1N4BZ1DV8N,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2022
1V2CMPE83P,WA,Woodland,Cowlitz,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2023
1V2DNPE81P,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2023
1V2DNPE83P,WA,Lake Stevens,Snohomish,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2023
1V2FMPE81P,WA,Seattle,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2023
1V2FMPE87P,WA,Everett,Snohomish,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2023
1V2GNPE82P,WA,Redmond,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2023
1V2GNPE85P,WA,Bellevue,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2023
2C4RC1H72K,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2019
2C4RC1H74J,WA,Camas,Clark,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2018
2C4RC1L70P,WA,Tukwila,King,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2023
2C4RC1L71P,WA,Tukwila,King,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2023
2C4RC1L72P,WA,Vancouver,Clark,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2023
2C4RC1L73P,WA,Tukwila,King,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2023
2C4RC1L77N,WA,Sammamish,King,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2022
2C4RC1L77P,WA,Tukwila,King,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2023
2C4RC1L78N,WA,Tukwila,King,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2022
2C4RC1L79P,WA,Tukwila,King,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2023
2C4RC1N71L,WA,Kirkland,King,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2020
2C4RC1N74J,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2018
2C4RC1S72M,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),CHRYSLER,PACIFICA,2021
