vin_1_10,state,city,county,ev_type,make,model,Sum of model_year
5YJSA1E20F,WA,Yakima,Yakima,Battery Electric Vehicle (BEV),TESLA,MODEL S,2015
5YJSA1E20J,WA,Snohomish,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL S,2018
5YJSA1E21H,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL S,2017
5YJSA1E21K,WA,Woodinville,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2019
5YJSA1E22F,WA,Silverdale,Kitsap,Battery Electric Vehicle (BEV),TESLA,MODEL S,2015
5YJSA1E22H,WA,Kirkland,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2017
5YJSA1E23J,WA,Auburn,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2018
5YJSA1E23K,WA,Kirkland,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2019
5YJSA1E24F,WA,Lake Forest Park,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2015
5YJSA1E24G,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2016
5YJSA1E24L,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2020
5YJSA1E25J,WA,Snohomish,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL S,2018
5YJSA1E25K,WA,Auburn,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2019
5YJSA1E26H,WA,Manson,Chelan,Battery Electric Vehicle (BEV),TESLA,MODEL S,2017
5YJSA1E26J,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2018
5YJSA1E27H,WA,Redmond,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2017
5YJSA1E27J,WA,Kirkland,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2018
5YJSA1E28H,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2017
5YJSA1E28J,WA,Monroe,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL S,2018
5YJSA1E29H,WA,Bainbridge Island,Kitsap,Battery Electric Vehicle (BEV),TESLA,MODEL S,2017
5YJSA1E29J,WA,Bainbridge Island,Kitsap,Battery Electric Vehicle (BEV),TESLA,MODEL S,2018
5YJSA1E29L,WA,Renton,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2020
5YJSA1E2XG,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),TESLA,MODEL S,2016
5YJSA1E2XH,IN,Fort Wayne,Allen,Battery Electric Vehicle (BEV),TESLA,MODEL S,2017
5YJSA1E2XJ,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),TESLA,MODEL S,2018
5YJSA1E2XK,WA,Woodinville,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2019
5YJSA1E41G,WA,Kenmore,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2016
5YJSA1E41J,WA,Redmond,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2018
5YJSA1E44J,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2018
5YJSA1E47J,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2018
5YJSA1E4XG,WA,Redmond,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2016
5YJSA1E50N,WA,Woodinville,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2022
5YJSA1E63N,WA,Newcastle,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2022
5YJSA1E65N,WA,Burien,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2022
5YJSA1H17E,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2014
5YJSA1H20E,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2014
5YJSA1S14E,WA,Federal Way,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2014
5YJSA1S15E,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2014
5YJSA1S28F,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL S,2015
5YJSA1S2XF,WA,Clinton,Island,Battery Electric Vehicle (BEV),TESLA,MODEL S,2015
5YJXCAE21G,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2016
5YJXCAE23J,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2018
5YJXCAE25G,WA,Tumwater,Thurston,Battery Electric Vehicle (BEV),TESLA,MODEL X,2016
5YJXCAE28H,WA,Silverdale,Kitsap,Battery Electric Vehicle (BEV),TESLA,MODEL X,2017
5YJXCAE29G,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2016
5YJXCBE20J,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2018
5YJXCBE20K,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),TESLA,MODEL X,2019
5YJXCBE23J,WA,Renton,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2018
5YJXCBE27L,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2020
5YJXCBE28G,WA,Newcastle,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2016
5YJXCBE28H,WA,Tumwater,Thurston,Battery Electric Vehicle (BEV),TESLA,MODEL X,2017
5YJXCBE28J,WA,Hunts Point,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2018
5YJXCBE29G,WA,Poulsbo,Kitsap,Battery Electric Vehicle (BEV),TESLA,MODEL X,2016
5YJXCBE29J,WA,Renton,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2018
5YJXCBE2XJ,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2018
5YJXCDE21H,WA,Hunts Point,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2017
5YJXCDE21L,WA,Lynnwood,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL X,2020
5YJXCDE22H,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2017
5YJYGAEE1M,WA,Redmond,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGAEE6M,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGAEE7M,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGAEE8M,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGDEE0L,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2020
5YJYGDEE0M,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGDEE1L,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2020
5YJYGDEE1M,WA,Burien,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGDEE2L,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2020
5YJYGDEE2M,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGDEE3M,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGDEE4M,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGDEE5M,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGDEE6L,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2020
5YJYGDEE6M,WA,Kirkland,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGDEE7L,WA,Lynnwood,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2020
5YJYGDEE7M,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGDEE8L,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2020
5YJYGDEE8M,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGDEE9L,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2020
5YJYGDEE9M,WA,Brush Prairie,Clark,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGDEEXL,WA,Brush Prairie,Clark,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2020
5YJYGDEF0L,WA,Redmond,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2020
5YJYGDEF2M,WA,Kirkland,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2021
5YJYGDEF5L,WA,Kirkland,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2020
5YJYGDEFXL,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2020
7FCTGAAA0N,WA,Seattle,King,Battery Electric Vehicle (BEV),RIVIAN,R1T,2022
7FCTGAAA3N,WA,Kent,King,Battery Electric Vehicle (BEV),RIVIAN,R1T,2022
7FCTGAAA4N,WA,Seattle,King,Battery Electric Vehicle (BEV),RIVIAN,R1T,2022
7FCTGAAA7P,WA,Bellevue,King,Battery Electric Vehicle (BEV),RIVIAN,R1T,2023
7FCTGAAA9N,WA,Seattle,King,Battery Electric Vehicle (BEV),RIVIAN,R1T,2022
7FCTGAAL2N,WA,Kenmore,King,Battery Electric Vehicle (BEV),RIVIAN,R1T,2022
7JRH60FWXP,WA,Bainbridge Island,Kitsap,Plug-in Hybrid Electric Vehicle (PHEV),VOLVO,S60,2023
7PDSGABA4P,WA,Issaquah,King,Battery Electric Vehicle (BEV),RIVIAN,R1S,2023
7PDSGABA6P,WA,Kirkland,King,Battery Electric Vehicle (BEV),RIVIAN,R1S,2023
7PDSGABA7P,WA,Seattle,King,Battery Electric Vehicle (BEV),RIVIAN,R1S,2023
7PDSGABA8P,WA,Seattle,King,Battery Electric Vehicle (BEV),RIVIAN,R1S,2023
7PDSGABA9P,WA,Kirkland,King,Battery Electric Vehicle (BEV),RIVIAN,R1S,2023
7PDSGABAXP,WA,Bellevue,King,Battery Electric Vehicle (BEV),RIVIAN,R1S,2023
7PDSGABL0P,WA,Seattle,King,Battery Electric Vehicle (BEV),RIVIAN,R1S,2023
7PDSGABL1N,WA,Bellevue,King,Battery Electric Vehicle (BEV),RIVIAN,R1S,2022
7PDSGABL4N,WA,Kirkland,King,Battery Electric Vehicle (BEV),RIVIAN,R1S,2022
7SAXCAE52P,WA,Kent,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2023
7SAXCAE56P,WA,Redmond,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2023
7SAXCAE58N,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2022
7SAXCBE54P,WA,Kirkland,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2023
7SAXCBE55N,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2022
7SAXCBE58N,WA,Yakima,Yakima,Battery Electric Vehicle (BEV),TESLA,MODEL X,2022
7SAXCBE5XP,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2023
7SAXCBE60N,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2022
7SAXCBE60P,WA,Snohomish,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL X,2023
7SAXCBE62P,WA,Marysville,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL X,2023
7SAXCBE64P,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2023
7SAXCBE65N,WA,Kent,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2022
7SAXCBE6XN,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2022
7SAXCBE6XP,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),TESLA,MODEL X,2023
7SAXCDE55N,WA,Redmond,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2022
7SAXCDE56P,WA,Redmond,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2023
7SAXCDE59P,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL X,2023
7SAYGAEE0P,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGAEE1N,WA,Kirkland,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGAEE1P,WA,Kent,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGAEE2N,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGAEE2P,WA,Redmond,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGAEE3P,WA,Kelso,Cowlitz,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGAEE4N,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGAEE5P,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGAEE7P,WA,Issaquah,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGAEE8N,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGAEE8P,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGAEEXN,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEE0P,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEE1N,WA,Maple Valley,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEE1P,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEE2N,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEE2P,WA,Redmond,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEE3N,WA,Bainbridge Island,Kitsap,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEE3P,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEE4N,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEE4P,WA,Everett,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEE5N,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEE5P,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEE6N,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEE6P,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEE7N,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEE7P,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEE8N,WA,Redmond,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEE8P,WA,Kirkland,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEE9N,WA,Lynnwood,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEE9P,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEEXN,WA,Federal Way,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEEXP,WA,Poulsbo,Kitsap,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEF0N,WA,Lynnwood,Snohomish,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEF1P,WA,Kent,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEF2N,WA,Renton,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEF3N,WA,Sammamish,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEF3P,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEF4N,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEF5N,WA,Newcastle,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEF5P,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEF7N,WA,Mercer Island,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEF8N,WA,Renton,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2022
7SAYGDEF8P,WA,Bellevue,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEF9P,WA,Colville,Stevens,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
7SAYGDEFXP,WA,Seattle,King,Battery Electric Vehicle (BEV),TESLA,MODEL Y,2023
JA3215H18C,WA,Mukilteo,Snohomish,Battery Electric Vehicle (BEV),MITSUBISHI,I-MIEV,2012
JA4J24A57J,WA,Yelm,Thurston,Plug-in Hybrid Electric Vehicle (PHEV),MITSUBISHI,OUTLANDER,2018
JA4J24A58J,WA,Auburn,King,Plug-in Hybrid Electric Vehicle (PHEV),MITSUBISHI,OUTLANDER,2018
JA4J24A5XL,WA,Bothell,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),MITSUBISHI,OUTLANDER,2020
JA4J2VA78N,WA,Centralia,Lewis,Plug-in Hybrid Electric Vehicle (PHEV),MITSUBISHI,OUTLANDER,2022
JA4T5UA90P,WA,Bothell,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),MITSUBISHI,OUTLANDER,2023
JA4T5UA93P,WA,Tukwila,King,Plug-in Hybrid Electric Vehicle (PHEV),MITSUBISHI,OUTLANDER,2023
JA4T5UA96P,WA,Tukwila,King,Plug-in Hybrid Electric Vehicle (PHEV),MITSUBISHI,OUTLANDER,2023
JA4T5VA93P,WA,Des Moines,King,Plug-in Hybrid Electric Vehicle (PHEV),MITSUBISHI,OUTLANDER,2023
JF2GTDNC5K,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),SUBARU,CROSSTREK,2019
JHMZC5F32J,WA,Bellevue,King,Plug-in Hybrid Electric Vehicle (PHEV),HONDA,CLARITY,2018
JHMZC5F33K,WA,Washougal,Clark,Plug-in Hybrid Electric Vehicle (PHEV),HONDA,CLARITY,2019
JM3KKEHA3R,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),MAZDA,CX-90,2024
JN1AF0BA0P,WA,Yakima,Yakima,Battery Electric Vehicle (BEV),NISSAN,ARIYA,2023
JN1AZ0CP0C,WA,Poulsbo,Kitsap,Battery Electric Vehicle (BEV),NISSAN,LEAF,2012
JN1AZ0CP1C,WA,Nordland,Jefferson,Battery Electric Vehicle (BEV),NISSAN,LEAF,2012
JN1AZ0CP2C,WA,Des Moines,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2012
JN1AZ0CP3C,WA,Mercer Island,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2012
JN1AZ0CP4B,WA,Auburn,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2011
JN1AZ0CP5B,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2011
JN1AZ0CP6B,WA,Everett,Snohomish,Battery Electric Vehicle (BEV),NISSAN,LEAF,2011
JN1AZ0CP7C,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2012
JN1AZ0CP8B,WA,Seattle,King,Battery Electric Vehicle (BEV),NISSAN,LEAF,2011
JN1AZ0CP9C,WA,Cheney,Spokane,Battery Electric Vehicle (BEV),NISSAN,LEAF,2012
JN1AZ0CPXC,WA,Silverdale,Kitsap,Battery Electric Vehicle (BEV),NISSAN,LEAF,2012
JTDKARFP0H,WA,Des Moines,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2017
JTDKARFP1J,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2018
