vin_1_10,state,city,county,ev_type,make,model,Sum of model_year
JTDKARFP2H,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2017
JTDKARFP3H,WA,Vancouver,Clark,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2017
JTDKARFP4H,WA,Auburn,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2017
JTDKARFP5J,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2018
JTDKARFP6L,WA,Bellevue,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2020
JTDKARFP8H,WA,Vancouver,Clark,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2017
JTDKARFP8K,WA,Vancouver,Clark,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2019
JTDKARFP9H,WA,Black Diamond,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2017
JTDKARFP9J,WA,Bothell,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2018
JTDKARFP9K,WA,Yelm,Thurston,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2019
JTDKARFPXH,WA,Camano Island,Island,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2017
JTDKARFPXJ,WA,Shoreline,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PRIME,2018
JTDKN3DP1E,WA,Lynnwood,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PLUG-IN,2014
JTDKN3DP9C,WA,Bellevue,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PLUG-IN,2012
JTDKN3DP9E,WA,Maple Valley,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,PRIUS PLUG-IN,2014
JTJAAAAB4P,WA,Bellevue,King,Battery Electric Vehicle (BEV),LEXUS,RZ 450E,2023
JTJAAAAB5P,WA,Renton,King,Battery Electric Vehicle (BEV),LEXUS,RZ 450E,2023
JTJAAAAB8P,WA,Kent,King,Battery Electric Vehicle (BEV),LEXUS,RZ 450E,2023
JTJHKCFZ3R,WA,Ridgefield,Clark,Plug-in Hybrid Electric Vehicle (PHEV),LEXUS,NX,2024
JTMAB3FV0M,WA,Kirkland,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,RAV4 PRIME,2021
JTMAB3FV3M,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,RAV4 PRIME,2021
JTMAB3FV5M,WA,Enumclaw,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,RAV4 PRIME,2021
JTMABABA2P,WA,Tukwila,King,Battery Electric Vehicle (BEV),SUBARU,SOLTERRA,2023
JTMABABA7P,WA,Tukwila,King,Battery Electric Vehicle (BEV),SUBARU,SOLTERRA,2023
JTMEB3FV0N,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,RAV4 PRIME,2022
JTMEB3FV4M,WA,Olympia,Thurston,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,RAV4 PRIME,2021
JTMEB3FV6N,WA,Camas,Clark,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,RAV4 PRIME,2022
JTMFB3FV0M,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),TOYOTA,RAV4 PRIME,2021
KL8CK6S04F,WA,Palouse,Whitman,Battery Electric Vehicle (BEV),CHEVROLET,SPARK,2015
KL8CL6S06E,WA,Bellevue,King,Battery Electric Vehicle (BEV),CHEVROLET,SPARK,2014
KM8JFDA22N,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),HYUNDAI,TUCSON,2022
KM8JFDA2XP,WA,La Center,Clark,Plug-in Hybrid Electric Vehicle (PHEV),HYUNDAI,TUCSON,2023
KM8K23AGXP,WA,Tukwila,King,Battery Electric Vehicle (BEV),HYUNDAI,KONA ELECTRIC,2023
KM8K33AG0P,WA,Tukwila,King,Battery Electric Vehicle (BEV),HYUNDAI,KONA ELECTRIC,2023
KM8K33AG1K,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),HYUNDAI,KONA,2019
KM8K33AG1L,WA,Renton,King,Battery Electric Vehicle (BEV),HYUNDAI,KONA,2020
KM8K33AG2N,WA,Seattle,King,Battery Electric Vehicle (BEV),HYUNDAI,KONA ELECTRIC,2022
KM8K33AG5P,WA,Tukwila,King,Battery Electric Vehicle (BEV),HYUNDAI,KONA ELECTRIC,2023
KM8K33AG6P,WA,Tukwila,King,Battery Electric Vehicle (BEV),HYUNDAI,KONA ELECTRIC,2023
KM8K33AG9P,WA,Tukwila,King,Battery Electric Vehicle (BEV),HYUNDAI,KONA ELECTRIC,2023
KM8K33AGXP,WA,Tukwila,King,Battery Electric Vehicle (BEV),HYUNDAI,KONA ELECTRIC,2023
KM8K53AG8L,WA,Brush Prairie,Clark,Battery Electric Vehicle (BEV),HYUNDAI,KONA,2020
KM8KMDAF5P,WA,Seattle,King,Battery Electric Vehicle (BEV),HYUNDAI,IONIQ 5,2023
KM8KMDAF7N,WA,Seattle,King,Battery Electric Vehicle (BEV),HYUNDAI,IONIQ 5,2022
KM8KNDAF1P,WA,Yelm,Thurston,Battery Electric Vehicle (BEV),HYUNDAI,IONIQ 5,2023
KM8KNDAF2P,WA,Kirkland,King,Battery Electric Vehicle (BEV),HYUNDAI,IONIQ 5,2023
KM8KRDAF0P,WA,Kirkland,King,Battery Electric Vehicle (BEV),HYUNDAI,IONIQ 5,2023
KM8KRDAF1P,WA,Olalla,Kitsap,Battery Electric Vehicle (BEV),HYUNDAI,IONIQ 5,2023
KM8KRDAF6P,WA,Bellevue,King,Battery Electric Vehicle (BEV),HYUNDAI,IONIQ 5,2023
KM8KRDAF9P,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),HYUNDAI,IONIQ 5,2023
KM8KRDAFXP,WA,Seatac,King,Battery Electric Vehicle (BEV),HYUNDAI,IONIQ 5,2023
KM8S6DA21N,WA,Arlington,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),HYUNDAI,SANTA FE,2022
KM8S7DA23P,WA,Lake Forest Park,King,Plug-in Hybrid Electric Vehicle (PHEV),HYUNDAI,SANTA FE,2023
KM8S7DA25P,WA,Ridgefield,Clark,Plug-in Hybrid Electric Vehicle (PHEV),HYUNDAI,SANTA FE,2023
KM8S7DA2XP,WA,Vancouver,Clark,Plug-in Hybrid Electric Vehicle (PHEV),HYUNDAI,SANTA FE,2023
KMHE54L27G,WA,Vancouver,Clark,Plug-in Hybrid Electric Vehicle (PHEV),HYUNDAI,SONATA,2016
KMTGE4S1XP,WA,Tukwila,King,Battery Electric Vehicle (BEV),GENESIS,G80,2023
KMUKEDTB6P,WA,Shoreline,King,Battery Electric Vehicle (BEV),GENESIS,GV60,2023
KNAGV4LD8K,WA,Yakima,Yakima,Plug-in Hybrid Electric Vehicle (PHEV),KIA,OPTIMA,2019
KNDC34LA8P,WA,Monroe,Snohomish,Battery Electric Vehicle (BEV),KIA,EV6,2023
KNDC3DLC7P,WA,Pullman,Whitman,Battery Electric Vehicle (BEV),KIA,EV6,2023
KNDC3DLC8P,WA,Shoreline,King,Battery Electric Vehicle (BEV),KIA,EV6,2023
KNDC3DLCXN,WA,North Bend,King,Battery Electric Vehicle (BEV),KIA,EV6,2022
KNDC4DLC6N,WA,Seattle,King,Battery Electric Vehicle (BEV),KIA,EV6,2022
KNDC4DLC9P,WA,Snohomish,Snohomish,Battery Electric Vehicle (BEV),KIA,EV6,2023
KNDCC3LD5J,WA,Bainbridge Island,Kitsap,Plug-in Hybrid Electric Vehicle (PHEV),KIA,NIRO,2018
KNDCC3LD5M,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),KIA,NIRO,2021
KNDCC3LG0L,WA,Seattle,King,Battery Electric Vehicle (BEV),KIA,NIRO,2020
KNDCC3LG8N,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),KIA,NIRO,2022
KNDCD3LD8L,WA,Yakima,Yakima,Plug-in Hybrid Electric Vehicle (PHEV),KIA,NIRO,2020
KNDCD3LDXN,WA,Olympia,Thurston,Plug-in Hybrid Electric Vehicle (PHEV),KIA,NIRO,2022
KNDCE3LG1K,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),KIA,NIRO,2019
KNDCE3LG4N,WA,Maple Valley,King,Battery Electric Vehicle (BEV),KIA,NIRO,2022
KNDCE3LG7K,WA,Black Diamond,King,Battery Electric Vehicle (BEV),KIA,NIRO,2019
KNDCE3LGXN,WA,Maple Valley,King,Battery Electric Vehicle (BEV),KIA,NIRO,2022
KNDCR3L16P,WA,Everett,Snohomish,Battery Electric Vehicle (BEV),KIA,NIRO,2023
KNDCR3LF2P,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),KIA,NIRO,2023
KNDCT3L11P,WA,Seattle,King,Battery Electric Vehicle (BEV),KIA,NIRO,2023
KNDCT3L18P,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),KIA,NIRO,2023
KNDJX3AE1G,WA,Poulsbo,Kitsap,Battery Electric Vehicle (BEV),KIA,SOUL,2016
KNDJX3AE2G,WA,Kirkland,King,Battery Electric Vehicle (BEV),KIA,SOUL,2016
KNDJX3AE6G,WA,Kirkland,King,Battery Electric Vehicle (BEV),KIA,SOUL,2016
KNDJX3AE7H,WA,Oak Harbor,Island,Battery Electric Vehicle (BEV),KIA,SOUL EV,2017
KNDJX3AE8J,WA,Issaquah,King,Battery Electric Vehicle (BEV),KIA,SOUL EV,2018
KNDJX3AE9H,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),KIA,SOUL EV,2017
KNDJX3AEXJ,WA,Kenmore,King,Battery Electric Vehicle (BEV),KIA,SOUL EV,2018
KNDPZDAH1P,WA,Sammamish,King,Plug-in Hybrid Electric Vehicle (PHEV),KIA,SPORTAGE,2023
KNDRMDLH2N,WA,Bothell,King,Plug-in Hybrid Electric Vehicle (PHEV),KIA,SORENTO,2022
KNDRMDLH5N,WA,North Bend,King,Plug-in Hybrid Electric Vehicle (PHEV),KIA,SORENTO,2022
LPSED3KA0N,WA,Seattle,King,Battery Electric Vehicle (BEV),POLESTAR,PS2,2022
LPSED3KA6M,WA,Monroe,Snohomish,Battery Electric Vehicle (BEV),POLESTAR,PS2,2021
LPSED3KA8N,WA,Mercer Island,King,Battery Electric Vehicle (BEV),POLESTAR,PS2,2022
LPSED3KAXN,WA,Poulsbo,Kitsap,Battery Electric Vehicle (BEV),POLESTAR,PS2,2022
SADHB2S1XK,WA,Seattle,King,Battery Electric Vehicle (BEV),JAGUAR,I-PACE,2019
SADHD2S13K,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),JAGUAR,I-PACE,2019
SADHD2S16K,WA,Kirkland,King,Battery Electric Vehicle (BEV),JAGUAR,I-PACE,2019
SADHD2S19K,WA,Renton,King,Battery Electric Vehicle (BEV),JAGUAR,I-PACE,2019
SALWR2RY2L,WA,Woodinville,King,Plug-in Hybrid Electric Vehicle (PHEV),LAND ROVER,RANGE ROVER SPORT,2020
W1N0G5DB1L,WA,Yakima,Yakima,Plug-in Hybrid Electric Vehicle (PHEV),MERCEDES-BENZ,GLC-CLASS,2020
WA16AAGE6R,WA,Bothell,King,Battery Electric Vehicle (BEV),AUDI,Q8,2024
WA1AAAGE6N,WA,Bellevue,King,Battery Electric Vehicle (BEV),AUDI,E-TRON,2022
WA1BCBFZ7P,WA,Seattle,King,Battery Electric Vehicle (BEV),AUDI,Q4,2023
WA1E2AFY7M,WA,Bellevue,King,Plug-in Hybrid Electric Vehicle (PHEV),AUDI,Q5 E,2021
WA1E2AFY8M,WA,Duvall,King,Plug-in Hybrid Electric Vehicle (PHEV),AUDI,Q5 E,2021
WA1G2AFY7M,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),AUDI,Q5 E,2021
WA1G2BFZ5N,WA,Seattle,King,Battery Electric Vehicle (BEV),AUDI,Q4,2022
WA1LAAGE1P,WA,Mercer Island,King,Battery Electric Vehicle (BEV),AUDI,E-TRON,2023
WA1LAAGE3N,WA,Seattle,King,Battery Electric Vehicle (BEV),AUDI,E-TRON,2022
WA1LAAGE4P,WA,Kirkland,King,Battery Electric Vehicle (BEV),AUDI,E-TRON,2023
WA1M2BFZ5P,WA,Issaquah,King,Battery Electric Vehicle (BEV),AUDI,Q4,2023
WA1VAAGE6M,WA,Kent,King,Battery Electric Vehicle (BEV),AUDI,E-TRON,2021
WA1VAAGEXK,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),AUDI,E-TRON,2019
WA1VABGE3M,WA,Covington,King,Battery Electric Vehicle (BEV),AUDI,E-TRON,2021
WA1VABGE7K,WA,Tumwater,Thurston,Battery Electric Vehicle (BEV),AUDI,E-TRON,2019
WAUEJBFW2N,WA,Skykomish,King,Battery Electric Vehicle (BEV),AUDI,E-TRON GT,2022
WAUEJBFW9N,WA,Bainbridge Island,Kitsap,Battery Electric Vehicle (BEV),AUDI,E-TRON GT,2022
WAUTPBFF1H,WA,Edmonds,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),AUDI,A3,2017
WAUTPBFF8J,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),AUDI,A3,2018
WAUTPBFF9J,WA,Olympia,Thurston,Plug-in Hybrid Electric Vehicle (PHEV),AUDI,A3,2018
WB523CF08R,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),BMW,IX,2024
WBA13AG06M,WA,Bainbridge Island,Kitsap,Plug-in Hybrid Electric Vehicle (PHEV),BMW,530E,2021
WBA33AG0XM,WA,Vancouver,Clark,Plug-in Hybrid Electric Vehicle (PHEV),BMW,530E,2021
WBA7J2C54J,WA,Redmond,King,Plug-in Hybrid Electric Vehicle (PHEV),BMW,740E,2018
WBA8E1C54G,WA,Bainbridge Island,Kitsap,Plug-in Hybrid Electric Vehicle (PHEV),BMW,330E,2016
WBAJA9C56J,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),BMW,530E,2018
WBY1Z2C56E,WA,Seattle,King,Battery Electric Vehicle (BEV),BMW,I3,2014
WBY1Z2C58F,WA,Sammamish,King,Battery Electric Vehicle (BEV),BMW,I3,2015
WBY1Z4C52F,WA,Longview,Cowlitz,Plug-in Hybrid Electric Vehicle (PHEV),BMW,I3,2015
WBY1Z4C53F,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),BMW,I3,2015
WBY1Z4C54E,WA,Edmonds,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),BMW,I3,2014
WBY1Z4C56G,WA,Sammamish,King,Plug-in Hybrid Electric Vehicle (PHEV),BMW,I3,2016
WBY1Z4C57G,WA,Bothell,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),BMW,I3,2016
WBY1Z4C58E,WA,Poulsbo,Kitsap,Plug-in Hybrid Electric Vehicle (PHEV),BMW,I3,2014
WBY1Z4C58G,WA,Shoreline,King,Plug-in Hybrid Electric Vehicle (PHEV),BMW,I3,2016
WBY1Z4C5XF,WA,Port Townsend,Jefferson,Plug-in Hybrid Electric Vehicle (PHEV),BMW,I3,2015
WBY1Z6C31H,WA,Everett,Snohomish,Battery Electric Vehicle (BEV),BMW,I3,2017
WBY33AW04P,WA,Manson,Chelan,Battery Electric Vehicle (BEV),BMW,I4,2023
WBY33AW06P,WA,Kirkland,King,Battery Electric Vehicle (BEV),BMW,I4,2023
WBY33AW0XP,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),BMW,I4,2023
WBY43AW05P,WA,Seattle,King,Battery Electric Vehicle (BEV),BMW,I4,2023
WBY73AW04P,WA,Bellevue,King,Battery Electric Vehicle (BEV),BMW,I4,2023
WBY73AW08N,WA,Mercer Island,King,Battery Electric Vehicle (BEV),BMW,I4,2022
WBY7Z2C52J,WA,Lake Forest Park,King,Battery Electric Vehicle (BEV),BMW,I3,2018
WBY8P2C51K,WA,Seattle,King,Battery Electric Vehicle (BEV),BMW,I3,2019
WBY8P2C58K,WA,Redmond,King,Battery Electric Vehicle (BEV),BMW,I3,2019
WBY8P4C53K,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),BMW,I3,2019
WDDVP9AB6E,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),MERCEDES-BENZ,B-CLASS,2014
WMEFJ9BAXH,WA,Kirkland,King,Battery Electric Vehicle (BEV),SMART,FORTWO,2017
WMW13DJ00P,WA,Snoqualmie,King,Battery Electric Vehicle (BEV),MINI,HARDTOP,2023
WMWXP3C08M,WA,Redmond,King,Battery Electric Vehicle (BEV),MINI,HARDTOP,2021
WMZ23BS05N,WA,Kenmore,King,Plug-in Hybrid Electric Vehicle (PHEV),MINI,COUNTRYMAN,2022
WP0AC2Y13L,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),PORSCHE,TAYCAN,2020
WP0AC2Y1XL,WA,Bellevue,King,Battery Electric Vehicle (BEV),PORSCHE,TAYCAN,2020
WP0AD2A74G,WA,Maple Valley,King,Plug-in Hybrid Electric Vehicle (PHEV),PORSCHE,PANAMERA,2016
WP0AE2A75J,WA,Bellevue,King,Plug-in Hybrid Electric Vehicle (PHEV),PORSCHE,PANAMERA,2018
WP0BA2Y11N,WA,Bellevue,King,Battery Electric Vehicle (BEV),PORSCHE,TAYCAN,2022
WVGGNPE26N,WA,Sammamish,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2022
WVGJNPE26N,WA,Renton,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2022
WVGKMPE29M,WA,Kirkland,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2021
WVGTMPE27N,WA,Kirkland,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2022
WVGUNPE23N,WA,Redmond,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2022
WVGUNPE25M,WA,Seattle,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2021
WVGUNPE27N,WA,Poulsbo,Kitsap,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2022
WVGUNPE2XN,WA,Seattle,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,ID.4,2022
WVWKP7AU2G,WA,Seattle,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,E-GOLF,2016
WVWKP7AU4G,WA,Seattle,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,E-GOLF,2016
WVWKR7AU6K,WA,Seattle,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,E-GOLF,2019
WVWKR7AU8K,WA,Snohomish,Snohomish,Battery Electric Vehicle (BEV),VOLKSWAGEN,E-GOLF,2019
WVWKR7AUXK,WA,Kent,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,E-GOLF,2019
WVWPP7AU7F,WA,Seattle,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,E-GOLF,2015
WVWPR7AU4K,WA,Seattle,King,Battery Electric Vehicle (BEV),VOLKSWAGEN,E-GOLF,2019
WVWPR7AU8K,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),VOLKSWAGEN,E-GOLF,2019
YSMEG3KA1P,WA,Olympia,Thurston,Battery Electric Vehicle (BEV),POLESTAR,PS2,2023
YV4BC0PL5G,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),VOLVO,XC90,2016
YV4BK0DP8L,WA,Kenmore,King,Plug-in Hybrid Electric Vehicle (PHEV),VOLVO,XC60,2020
YV4BR00KXN,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),VOLVO,XC90,2022
YV4BR00L0M,WA,Sammamish,King,Plug-in Hybrid Electric Vehicle (PHEV),VOLVO,XC90,2021
YV4BR00L1M,WA,Bothell,Snohomish,Plug-in Hybrid Electric Vehicle (PHEV),VOLVO,XC90,2021
YV4BR0CL2K,WA,Bainbridge Island,Kitsap,Plug-in Hybrid Electric Vehicle (PHEV),VOLVO,XC90,2019
YV4BR0DL0L,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),VOLVO,XC60,2020
YV4BR0DL9L,WA,Shoreline,King,Plug-in Hybrid Electric Vehicle (PHEV),VOLVO,XC60,2020
YV4ED3GM4P,WA,Seattle,King,Battery Electric Vehicle (BEV),VOLVO,C40,2023
YV4ED3UB6N,WA,Bothell,Snohomish,Battery Electric Vehicle (BEV),VOLVO,XC40,2022
YV4ED3UR3N,WA,Vancouver,Clark,Battery Electric Vehicle (BEV),VOLVO,XC40,2022
YV4H60CZ8N,WA,Seattle,King,Plug-in Hybrid Electric Vehicle (PHEV),VOLVO,XC90,2022
YV4H60DL0N,WA,Olympia,Thurston,Plug-in Hybrid Electric Vehicle (PHEV),VOLVO,XC60,2022
